"filename", "language", "JSON", "JavaScript", "Markdown", "JSON with Comments", "JavaScript JSX", "XML", "CSS", "comment", "blank", "total"
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/damkveti/step/contact.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 77, 6, 83
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/damkveti/step/gender.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 57, 6, 63
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/damkveti/step/location.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 359, 36, 395
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/damkveti/step/photo.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 158, 16, 174
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/damkveti/steps.json", "JSON", 32, 0, 0, 0, 0, 0, 0, 0, 1, 33
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/xelosani/step.jsx", "JavaScript JSX", 0, 0, 0, 0, 99, 0, 0, 0, 8, 107
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/xelosani/step/about.jsx", "JavaScript JSX", 0, 0, 0, 0, 63, 0, 0, 0, 6, 69
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/xelosani/step/age.jsx", "JavaScript JSX", 0, 0, 0, 0, 187, 0, 0, 0, 17, 204
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/xelosani/step/contact.jsx", "JavaScript JSX", 0, 0, 0, 0, 82, 0, 0, 0, 6, 88
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/xelosani/step/gender.jsx", "JavaScript JSX", 0, 0, 0, 0, 57, 0, 0, 0, 6, 63
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/xelosani/step/location.jsx", "JavaScript JSX", 0, 0, 0, 0, 78, 0, 0, 0, 6, 84
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/xelosani/step/photo.jsx", "JavaScript JSX", 0, 0, 0, 0, 164, 0, 0, 0, 12, 176
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/xelosani/step/schedule.jsx", "JavaScript JSX", 0, 0, 0, 0, 66, 0, 0, 0, 5, 71
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/xelosani/step/skills.jsx", "JavaScript JSX", 0, 0, 0, 0, 277, 0, 0, 0, 13, 290
"/home/lukachikvaidze/projects/sheuketee/src/routes/setup/xelosani/steps.json", "JSON", 42, 0, 0, 0, 0, 0, 0, 0, 1, 43
"/home/lukachikvaidze/projects/sheuketee/src/routes/talent/(Talent).jsx", "JavaScript JSX", 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/lukachikvaidze/projects/sheuketee/src/routes/work/(Work).jsx", "JavaScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 4, 31
"/home/lukachikvaidze/projects/sheuketee/src/routes/work/components/Jobs.jsx", "JavaScript JSX", 0, 0, 0, 0, 151, 0, 0, 2, 3, 156
"/home/lukachikvaidze/projects/sheuketee/src/routes/work/components/Map.jsx", "JavaScript JSX", 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"/home/lukachikvaidze/projects/sheuketee/src/routes/work/components/Paginate.jsx", "JavaScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 2, 26
"/home/lukachikvaidze/projects/sheuketee/src/routes/work/components/SearchWork.jsx", "JavaScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"/home/lukachikvaidze/projects/sheuketee/src/routes/work/components/filter-comps/JobType.jsx", "JavaScript JSX", 0, 0, 0, 0, 49, 0, 0, 0, 1, 50
"/home/lukachikvaidze/projects/sheuketee/src/routes/work/components/filter-comps/Location.jsx", "JavaScript JSX", 0, 0, 0, 0, 87, 0, 0, 0, 3, 90
"/home/lukachikvaidze/projects/sheuketee/src/routes/work/components/filter-comps/Pay.jsx", "JavaScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"/home/lukachikvaidze/projects/sheuketee/src/routes/work/components/filter-comps/Sort.jsx", "JavaScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 0, 10
"/home/lukachikvaidze/projects/sheuketee/src/routes/work/components/scrollbar.css", "CSS", 0, 0, 0, 0, 0, 0, 15, 0, 3, 18
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/[id]/(Xelosani).jsx", "JavaScript JSX", 0, 0, 0, 0, 220, 0, 0, 0, 7, 227
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/[id]/ProfileLeft.jsx", "JavaScript JSX", 0, 0, 0, 0, 576, 0, 0, 0, 21, 597
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/[id]/ProfileRight.jsx", "JavaScript JSX", 0, 0, 0, 0, 109, 0, 0, 0, 6, 115
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/[id]/Services.jsx", "JavaScript JSX", 0, 0, 0, 0, 114, 0, 0, 0, 6, 120
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/[id]/SkillCarousel.jsx", "JavaScript JSX", 0, 0, 0, 0, 52, 0, 0, 29, 3, 84
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/modals/ModifyAbout.jsx", "JavaScript JSX", 0, 0, 0, 0, 53, 0, 0, 0, 3, 56
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/modals/ModifyAge.jsx", "JavaScript JSX", 0, 0, 0, 0, 239, 0, 0, 0, 15, 254
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/modals/ModifyLocationModal.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 348, 34, 382
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/modals/ModifyServiceFront.jsx", "JavaScript JSX", 0, 0, 0, 0, 653, 0, 0, 1, 26, 680
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/modals/ModifySkills.jsx", "JavaScript JSX", 0, 0, 0, 0, 330, 0, 0, 0, 10, 340
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/modals/ModifyWorkSchedule.jsx", "JavaScript JSX", 0, 0, 0, 0, 76, 0, 0, 0, 1, 77
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/services/(Services).jsx", "JavaScript JSX", 0, 0, 0, 0, 988, 0, 0, 13, 42, 1043
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/services/ImagePreview.jsx", "JavaScript JSX", 0, 0, 0, 0, 61, 0, 0, 0, 4, 65
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/services/ServiceSchedule.jsx", "JavaScript JSX", 0, 0, 0, 0, 99, 0, 0, 0, 2, 101
"/home/lukachikvaidze/projects/sheuketee/src/routes/xelosani/services/ServicesModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 95, 0, 0, 0, 2, 97
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/Arrow Right.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/ChevronLeftBlack.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/ChevronRightBlack.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/Microsoft worked with Upwork to collaborate on an integrated solution that helps enterprises work with freelancers at scale powered by Microsoft 365 and Upwork Enterprise.-1.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/accessibility-availability-custom-svgrepo-com.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 7, 15
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/airplane.svg", "XML", 0, 0, 0, 0, 0, 21, 0, 0, 0, 21
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/arrow-left.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/bell.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/box-arrow-right.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/cake.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/camera.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/check-gray.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/check.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/checkedGreen.svg", "XML", 0, 0, 0, 0, 0, 10, 0, 0, 0, 10
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/chevron-left.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/chevron-right.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/double-arrow-left-icon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/double-arrow-right-icon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/edit_icon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/envelope.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/exclamation.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/exclamationWhite.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/external_link.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/eye-fill.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/eye-slash.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/facebook.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/filter-svg.svg", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 13
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/findWorker.svg", "XML", 0, 0, 0, 0, 0, 32, 0, 0, 0, 32
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/form.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/gear.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/hero_svg.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/hirer.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/hiring.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/images.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/interview.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/job.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/jobComplete.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/job_application.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/job_done.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/job_hunt.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/location.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/locationWhite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/long-arrow-left.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/man.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/map.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/new_post.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/payment.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/pen.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/person.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/pitch-hirer.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/plus.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/plusBlack.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/price-tag.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/redlocation.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 1, 1, 13
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/shield.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/spinner.svg", "XML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 12
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-1.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-10.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-11.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-12.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-13.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-14.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-16.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-17.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-18.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-19.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-2.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-20.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-21.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-22.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-23.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-24.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-25.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-26.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-27.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-28.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-29.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-3.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-30.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-31.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-32.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-33.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-34.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-5.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-6.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-7.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-8.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/svgexport-9.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/telephone.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/three-dots.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/thumbnails-svgrepo-com.svg", "XML", 0, 0, 0, 0, 0, 20, 0, 0, 0, 20
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/trash.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/uploadIcon.svg", "XML", 0, 0, 0, 0, 0, 17, 0, 0, 0, 17
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/vsuc_Skills_11.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/welcome.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/woman.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/src/svg-images/worker.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/lukachikvaidze/projects/sheuketee/tailwind.config.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 1, 0, 27
"Total", "-", 17596, 2801, 20, 11, 9894, 318, 148, 4682, 1332, 36802